[2026-04-08 22:29:37] run_name=20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
[2026-04-08 22:29:37] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
[2026-04-08 22:29:37] model_path=/home/qjh/llm_learning/base_model/qwen3_8B
[2026-04-08 22:29:37] train_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/train/medical_sft_1K_format.processed.jsonl
[2026-04-08 22:29:37] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean/logs/console.log
[2026-04-08 22:29:37] train_log=/home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean/logs/train.log
[2026-04-08 22:29:37] cuda_visible_devices=0,1
[2026-04-08 22:29:37] nproc_per_node=2
[2026-04-08 22:29:37] master_port=29531
[2026-04-08 22:29:37] wandb_project=my-medical-gpt-sft
[2026-04-08 22:29:37] wandb_mode=online
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] 
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-08 22:29:40] W0408 22:29:40.409000 499791 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-08 22:29:47] 2026-04-08 22:29:47,845 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/sft/20260408_222930_qwen3-8b_medical-sft-1k_lora_clean
Loading weights:  96%|█████████▌| 384/399 [00:00<00:00, 4383.92it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 385/399 [00:00<00:00, 4388.01it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 385/399 [00:00<00:00, 4383.17it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 386/399 [00:00<00:00, 4387.19it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/399 [00:00<00:00, 4382.40it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 387/399 [00:00<00:00, 4386.61it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/399 [00:00<00:00, 4381.60it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 388/399 [00:00<00:00, 4385.75it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 388/399 [00:00<00:00, 4380.83it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 389/399 [00:00<00:00, 4384.55it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 389/399 [00:00<00:00, 4379.92it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 390/399 [00:00<00:00, 4384.07it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/399 [00:00<00:00, 4379.34it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 391/399 [00:00<00:00, 4383.38it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 391/399 [00:00<00:00, 4378.83it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 392/399 [00:00<00:00, 4382.95it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/399 [00:00<00:00, 4377.45it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 393/399 [00:00<00:00, 4380.27it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 393/399 [00:00<00:00, 4375.25it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 394/399 [00:00<00:00, 4379.27it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 394/399 [00:00<00:00, 4374.53it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 395/399 [00:00<00:00, 4378.64it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/399 [00:00<00:00, 4373.92it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 396/399 [00:00<00:00, 4377.92it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/399 [00:00<00:00, 4373.25it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 397/399 [00:00<00:00, 4377.28it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 397/399 [00:00<00:00, 4372.62it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 398/399 [00:00<00:00, 4376.64it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 398/399 [00:00<00:00, 4372.03it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 4376.06it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 4371.51it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 4362.79it/s, Materializing param=model.norm.weight]
[2026-04-08 22:29:56] 
Tokenizing conversations (num_proc=16):   6%|▋         | 60/950 [00:03<00:54, 16.46 examples/s]trainable params: 43,646,976 || all params: 8,234,382,336 || trainable%: 0.5301
[2026-04-08 22:30:02] 
Tokenizing conversations (num_proc=16):  13%|█▎        | 120/950 [00:05<00:35, 23.23 examples/s]
Tokenizing conversations (num_proc=16):  19%|█▉        | 180/950 [00:07<00:30, 25.20 examples/s]
Tokenizing conversations (num_proc=16):  25%|██▌       | 240/950 [00:09<00:26, 26.71 examples/s]2026-04-08 22:30:02,019 | INFO | Starting training
[2026-04-08 22:30:02] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[2026-04-08 22:30:27] 
Tokenizing conversations (num_proc=16):  32%|███▏      | 300/950 [00:11<00:23, 27.38 examples/s]
Tokenizing conversations (num_proc=16):  38%|███▊      | 360/950 [00:13<00:21, 27.88 examples/s]
Tokenizing conversations (num_proc=16):  44%|████▍     | 419/950 [00:15<00:19, 27.82 examples/s]
Tokenizing conversations (num_proc=16):  50%|█████     | 478/950 [00:17<00:16, 28.29 examples/s]
Tokenizing conversations (num_proc=16):  57%|█████▋    | 537/950 [00:20<00:14, 28.00 examples/s]
Tokenizing conversations (num_proc=16):  63%|██████▎   | 596/950 [00:22<00:13, 26.61 examples/s]
Tokenizing conversations (num_proc=16):  69%|██████▉   | 655/950 [00:24<00:10, 27.39 examples/s]
Tokenizing conversations (num_proc=16):  75%|███████▌  | 714/950 [00:26<00:08, 27.50 examples/s]
Tokenizing conversations (num_proc=16):  81%|████████▏ | 773/950 [00:28<00:06, 28.10 examples/s]
Tokenizing conversations (num_proc=16):  88%|████████▊ | 832/950 [00:30<00:04, 28.03 examples/s]
Tokenizing conversations (num_proc=16):  94%|█████████▍| 891/950 [00:32<00:02, 28.16 examples/s]
Tokenizing conversations (num_proc=16): 100%|██████████| 950/950 [00:34<00:00, 28.65 examples/s]
Tokenizing conversations (num_proc=16): 100%|██████████| 950/950 [00:35<00:00, 27.06 examples/s]
[2026-04-08 22:31:04] 
Tokenizing conversations (num_proc=16):   0%|          | 0/50 [00:00<?, ? examples/s]
Tokenizing conversations (num_proc=16):   8%|▊         | 4/50 [00:03<00:36,  1.25 examples/s]
Tokenizing conversations (num_proc=16):  16%|█▌        | 8/50 [00:05<00:26,  1.58 examples/s]
Tokenizing conversations (num_proc=16):  22%|██▏       | 11/50 [00:07<00:25,  1.50 examples/s]
Tokenizing conversations (num_proc=16):  28%|██▊       | 14/50 [00:09<00:24,  1.47 examples/s]
Tokenizing conversations (num_proc=16):  34%|███▍      | 17/50 [00:11<00:22,  1.48 examples/s]
Tokenizing conversations (num_proc=16):  40%|████      | 20/50 [00:13<00:20,  1.46 examples/s]
Tokenizing conversations (num_proc=16):  46%|████▌     | 23/50 [00:15<00:18,  1.46 examples/s]
Tokenizing conversations (num_proc=16):  52%|█████▏    | 26/50 [00:17<00:16,  1.46 examples/s]
Tokenizing conversations (num_proc=16):  58%|█████▊    | 29/50 [00:19<00:14,  1.45 examples/s]
Tokenizing conversations (num_proc=16):  64%|██████▍   | 32/50 [00:21<00:12,  1.45 examples/s]
Tokenizing conversations (num_proc=16):  70%|███████   | 35/50 [00:23<00:10,  1.45 examples/s]
Tokenizing conversations (num_proc=16):  76%|███████▌  | 38/50 [00:26<00:08,  1.45 examples/s]
Tokenizing conversations (num_proc=16):  82%|████████▏ | 41/50 [00:28<00:06,  1.44 examples/s]
Tokenizing conversations (num_proc=16):  88%|████████▊ | 44/50 [00:30<00:04,  1.43 examples/s]
Tokenizing conversations (num_proc=16):  94%|█████████▍| 47/50 [00:32<00:02,  1.44 examples/s]
Tokenizing conversations (num_proc=16): 100%|██████████| 50/50 [00:34<00:00,  1.45 examples/s]
Tokenizing conversations (num_proc=16): 100%|██████████| 50/50 [00:34<00:00,  1.44 examples/s]
[2026-04-08 22:31:04] 2026-04-08 22:31:04,025 | INFO | Tokenized train samples: 950
[2026-04-08 22:31:04] 2026-04-08 22:31:04,026 | INFO | Tokenized validation samples: 50
[2026-04-08 22:31:04] 2026-04-08 22:31:04,027 | INFO | First tokenized sample lengths: input_ids=487 attention_mask=487 labels=487
[2026-04-08 22:31:04] 2026-04-08 22:31:04,027 | INFO | First tokenized sample supervised tokens: 474/487
[2026-04-08 22:31:04] 2026-04-08 22:31:04,359 | WARNING | flash_attn is not installed, fallback to standard attention
[2026-04-08 22:31:04] 2026-04-08 22:31:04,359 | INFO | Loading model from /home/qjh/llm_learning/base_model/qwen3_8B
[2026-04-08 22:31:04] 
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 4297.44it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 2746.76it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 3359.47it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2897.62it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 3553.49it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 3178.31it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 3607.23it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 3321.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 3675.99it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 3399.50it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 3614.22it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 3405.85it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 3658.58it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 3474.16it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 3694.61it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 3528.70it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 3697.59it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 3552.49it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 3736.24it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 3613.60it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 3783.61it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 3667.81it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 3819.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 3710.41it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 3847.44it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:00, 3741.06it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 3870.30it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▎         | 14/399 [00:00<00:00, 3770.89it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 3891.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/399 [00:00<00:00, 3798.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 3875.76it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:00, 3786.75it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 3889.97it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 17/399 [00:00<00:00, 3808.12it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 3912.80it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:00, 3833.92it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 3933.84it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 3856.92it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 3946.28it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 3876.26it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 3964.55it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 3898.05it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 3979.42it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 3916.08it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 3992.26it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 3928.53it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 4003.47it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 3943.10it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 4014.61it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 3954.95it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 4012.36it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 3948.01it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 4013.40it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 3963.40it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 4030.49it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 3977.12it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 4036.60it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 3980.07it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 4036.35it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 3984.08it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 4039.25it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 3988.94it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 4042.34it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 3995.41it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 4043.59it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 3996.88it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 4049.13it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 4002.65it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 4048.67it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 4002.96it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 4049.75it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 4002.94it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 4038.86it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 3997.35it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 4043.93it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 4004.81it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 4051.87it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 4011.52it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 4056.19it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 4015.51it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 4057.15it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 41/399 [00:00<00:00, 4018.38it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 4059.66it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 4022.67it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 4063.33it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 4028.39it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 4069.36it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 4033.25it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 4071.52it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 4037.99it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 4074.55it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 4039.06it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 4066.18it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 4029.03it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 4064.41it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 4032.66it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 4069.72it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 4036.07it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 4071.74it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 4041.53it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 4074.78it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 4043.12it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 4075.34it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 4045.40it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 4078.64it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 4048.78it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 4078.37it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 4050.15it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 4081.22it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 4052.75it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 4082.90it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 4055.48it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 4078.95it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 4047.66it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 4076.92it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 4050.04it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 4079.46it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 4053.46it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 4084.04it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 4059.40it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 4089.13it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 4064.96it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 4094.77it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 4068.70it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 4095.94it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 4071.51it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 4099.32it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 4075.79it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 4103.58it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 4080.73it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 4107.67it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 4082.71it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 4109.60it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 4083.50it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 4103.84it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
